# #2bodyarray #3bodyarray
        # elem1 elem2 a b order
        
3 8
2.4819166156e-05 4.9612537392e-07 5.5034911806e-07 -1.1167474689e-07 2.9843620664e-08 
-8.4871472424e-09 1.8992325854e-09 -1.2180962009e-10 -2.1428518256e-09 6.3677149836e-21 
-6.7762635780e-21 -1.9920242140e-20 5.1420692003e-21 -6.4803466144e-22 -2.5499305545e-21 
6.8336151242e-22 -1.8351549516e-22 5.0700468226e-23 -1.9286377742e-23 2.6445042743e-23 
-7.0844544258e-24 1.8927749598e-24 -5.2541950459e-25 1.3135487615e-25 -5.7397185099e-42 
-1.3135487615e-25 4.5890184352e-05 1.2816941501e-04 2.1044864568e-04 6.9897009470e-04 
2.8918387034e-04 9.0970189869e-06 5.3927671521e-06 -2.7395429573e-05 -2.4819166156e-05 
-4.9612537392e-07 -5.5034911806e-07 1.1167474689e-07 -2.9843620664e-08 8.4871472424e-09 
-1.8992325854e-09 1.2180962009e-10 2.1428518256e-09 -9.3065435012e-02 -9.0380570521e-02 
-8.7695706029e-02 -7.1568366335e-02 -4.9667997057e-02 -3.0886372169e-02 -1.7386769047e-02 
-4.9994721942e-03 1.5871349244e-03 -5.0239600045e-04 -3.5877670677e-03 -4.3904258728e-03 
-4.1471059881e-03 -3.7999413764e-03 -3.5685129332e-03 -3.5257908012e-03 -3.4830686692e-03 
-9.7876680875e-02 -9.6513131453e-02 -9.5149582031e-02 -7.7931738910e-02 -4.1666532730e-02 
-1.5903818142e-02 -9.0810317602e-03 -2.0659951363e-03 9.0225436643e-04 -6.5608579683e-04 
-1.5269884593e-03 -1.6260282223e-03 -1.6721788849e-03 -1.7329314699e-03 -1.7660378443e-03 
-1.7704294427e-03 -1.7748210411e-03 -1.0268792674e-01 -1.0264569239e-01 -1.0260345803e-01 
-8.4295111486e-02 -3.3665068403e-02 -9.2126411420e-04 -7.7529447371e-04 8.6748192150e-04 
2.1737380844e-04 -8.0977559321e-04 5.3379014910e-04 1.1383694282e-03 8.0274821841e-04 
3.3407843659e-04 3.6437244503e-05 -1.5068084223e-05 -6.6573412948e-05 -1.0515825215e-01 
-1.0872390561e-01 -1.1228955907e-01 -1.0142677193e-01 -3.5284588252e-02 8.9729048036e-03 
4.5825812830e-03 1.9686082752e-03 -1.0555082480e-03 9.5776420093e-04 3.8526820527e-03 
3.5000900079e-03 2.1331341756e-03 1.1428451439e-03 6.3885827229e-04 5.5839356760e-04 
4.7792886291e-04 -9.6788766697e-02 -1.0548950071e-01 -1.1419023473e-01 -1.2108527288e-01 
-4.5717741308e-02 1.1421775388e-02 6.8758879864e-03 1.7763121803e-03 -1.6434049664e-03 
3.8556053494e-03 6.2186379718e-03 4.2529423451e-03 2.2150676867e-03 1.1022935015e-03 
6.1564223966e-04 5.4283337914e-04 4.7002451863e-04 -7.5778395859e-02 -8.9380898328e-02 
-1.0298340080e-01 -1.3504607927e-01 -6.1191254178e-02 7.1537856640e-03 6.9720307071e-03 
6.4330972388e-04 -1.0314035930e-03 6.6631813952e-03 6.7907447749e-03 3.6488245964e-03 
1.6039876673e-03 7.0845293001e-04 3.6720392259e-04 3.1936426435e-04 2.7152460612e-04 
-4.8435281230e-02 -6.4335741852e-02 -8.0236202473e-02 -1.3618051302e-01 -7.4886703353e-02 
-3.8392012233e-04 6.2179448875e-03 -8.0303461348e-04 6.9044804541e-04 8.0217795727e-03 
5.6690238461e-03 2.4440349867e-03 9.0348345461e-04 3.5164847551e-04 1.6627918670e-04 
1.4205893843e-04 1.1783869016e-04 -2.4209595952e-02 -3.8841203211e-02 -5.3472810469e-02 
-1.2320536298e-01 -8.0776963959e-02 -7.0165735646e-03 5.3831961172e-03 -1.9441883994e-03 
2.7006006095e-03 7.4582426736e-03 3.7894909943e-03 1.3354496251e-03 4.1182662192e-04 
1.4161213210e-04 6.0017598518e-05 5.0288136220e-05 4.0558673922e-05 -8.5400705124e-03 
-1.9459945166e-02 -3.0379819820e-02 -1.0008770182e-01 -7.6126871263e-02 -9.9943433119e-03 
4.5006496456e-03 -2.3221500790e-03 4.0036926430e-03 5.5300858944e-03 2.0669874499e-03 
6.0668489984e-04 1.5430970567e-04 4.7882865549e-05 1.7933482239e-05 1.4834700486e-05 
1.1735918732e-05 -1.6402874004e-03 -8.1609681444e-03 -1.4681648888e-02 -7.3139621453e-02 
-6.2326170830e-02 -9.0806165988e-03 3.3640453077e-03 -1.8886400653e-03 4.0712973066e-03 
3.2851157333e-03 9.3073311550e-04 2.2916565077e-04 4.7866789543e-05 1.3749859531e-05 
4.4850013838e-06 3.7053593533e-06 2.9257173228e-06 1.1555007019e-03 -2.5263561067e-03 
-6.2082129153e-03 -4.7826710918e-02 -4.3775526581e-02 -5.9934192045e-03 2.0469950304e-03 
-1.0291751630e-03 3.1168500293e-03 1.5387264558e-03 3.5011847862e-04 6.9326309985e-05 
1.2658528837e-05 3.2102301840e-06 9.6981608791e-07 7.8891646965e-07 6.0801685140e-07 
3.2053172508e-04 -9.9339441092e-04 -2.3073205469e-03 -2.7485432871e-02 -2.5644057034e-02 
-2.8598511251e-03 9.1027358975e-04 -2.7107283652e-04 1.8118437111e-03 5.4457866520e-04 
1.1163966684e-04 1.4684885763e-05 3.2238805751e-06 4.5476547826e-07 2.0653347609e-07 
1.3615231412e-07 6.5771152155e-08 1.3799846282e-03 1.5781007736e-04 -1.0643644735e-03 
-1.3082267119e-02 -1.1818791741e-02 -8.8206110839e-04 2.3534846565e-04 9.1045693191e-05 
7.6236525198e-04 1.3220257408e-04 2.9836046909e-05 1.0881957553e-06 9.2202760360e-07 
-5.2992517496e-08 5.5612052299e-08 1.7180230613e-08 -2.1251591073e-08 -4.3218698941e-05 
-2.1613449931e-04 -3.8905029967e-04 -4.5150460028e-03 -3.6776289066e-03 -1.0972905881e-04 
2.3225706586e-06 1.1455783401e-04 1.9682591429e-04 1.6762070334e-05 5.7084135373e-06 
-4.1934725609e-07 2.3233313064e-07 -4.5994226491e-08 1.4498208010e-08 1.1039738599e-09 
-1.2290260290e-08 6.4720130364e-05 -1.2170276068e-05 -8.9060682500e-05 -4.5350926294e-04 
-2.9050708616e-04 1.4978662390e-05 -9.5496250852e-06 2.1500063480e-05 8.4507664542e-06 
-1.2642739405e-07 1.5873663217e-07 -4.1484172142e-08 1.0410186779e-08 -2.9350055944e-09 
6.9747050314e-10 -1.3671530652e-11 -7.2481356444e-10 9.8812570936e-21 -4.2351647363e-22 
-1.0728290041e-20 2.6790951688e-21 1.1909365555e-23 -2.7267326310e-21 7.3062579157e-22 
-1.9577053522e-22 5.2456349332e-23 -1.4054862103e-23 3.7630990798e-24 -9.9753421616e-25 
2.2703778486e-25 -6.5713288124e-26 1.6428322031e-26 0.0000000000e+00 -1.6428322031e-26 
-6.4720130364e-05 1.2170276068e-05 8.9060682500e-05 4.5350926294e-04 2.9050708616e-04 
-1.4978662390e-05 9.5496250852e-06 -2.1500063480e-05 -8.4507664542e-06 1.2642739405e-07 
-1.5873663217e-07 4.1484172142e-08 -1.0410186779e-08 2.9350055944e-09 -6.9747050314e-10 
1.3671530652e-11 7.2481356444e-10 -3.6024904640e-02 -3.3740951898e-02 -3.1456999156e-02 
-2.2622256876e-02 -1.6679541265e-02 -1.1766706733e-02 -4.9445057873e-03 3.5475491193e-04 
1.8104469697e-04 -1.1040048692e-03 2.7749725538e-05 1.5770188579e-03 2.2319037711e-03 
2.2694353300e-03 2.1380190008e-03 2.1032550409e-03 2.0684910809e-03 -4.3713157077e-02 
-4.0940627554e-02 -3.8168098030e-02 -2.2349176402e-02 -6.7425485579e-03 -3.7763967069e-03 
-2.3153026975e-03 6.0387136155e-04 -2.8956715089e-04 1.7139483659e-04 2.0488072939e-03 
2.9245582726e-03 2.7991400387e-03 2.3926952948e-03 2.0684635127e-03 2.0056846083e-03 
1.9429057038e-03 -5.1401409514e-02 -4.8140303209e-02 -4.4879196904e-02 -2.2076095927e-02 
3.1944441494e-03 4.2139133191e-03 3.1390039219e-04 8.5298781118e-04 -7.6017899875e-04 
1.4467945423e-03 4.0698648624e-03 4.2720976873e-03 3.3663763063e-03 2.5159552597e-03 
1.9989080247e-03 1.9081141757e-03 1.8173203266e-03 -6.0843031840e-02 -5.8971243039e-02 
-5.7099454237e-02 -3.1435291776e-02 7.8028604717e-03 1.0026432760e-02 1.8006914623e-03 
4.8701834456e-04 -7.3309903352e-04 3.4620680577e-03 5.4288722806e-03 4.3146629590e-03 
2.8034397468e-03 1.8309261095e-03 1.3379961480e-03 1.2578144466e-03 1.1776327451e-03 
-6.2844681614e-02 -6.4257028095e-02 -6.5669374576e-02 -4.5720415337e-02 5.3395116342e-03 
1.1783210538e-02 2.2295558522e-03 -1.0779565925e-04 -6.6346679791e-05 5.1577091075e-03 
5.5291825342e-03 3.4780040688e-03 1.9001676874e-03 1.0956272255e-03 7.4007853534e-04 
6.8572629001e-04 6.3137404468e-04 -5.4273483891e-02 -5.9738637665e-02 -6.5203791438e-02 
-5.9329791522e-02 -3.1888858916e-03 9.5281297189e-03 2.0347486911e-03 -7.3104261098e-04 
1.0928087346e-03 5.9033954984e-03 4.5323661512e-03 2.2785985973e-03 1.0426842770e-03 
5.2860316430e-04 3.2842083214e-04 2.9970038569e-04 2.7097993925e-04 -3.8118745141e-02 
-4.6478380118e-02 -5.4838015095e-02 -6.6228420774e-02 -1.4144483348e-02 4.9283316480e-03 
1.7566881142e-03 -1.1649802078e-03 2.3034657859e-03 5.4434177984e-03 3.0480443274e-03 
1.2399121635e-03 4.7364802457e-04 2.1193744835e-04 1.2080746021e-04 1.0863666293e-04 
9.6465865659e-05 -2.1251127470e-02 -3.0118114550e-02 -3.8985101630e-02 -6.3933300164e-02 
-2.3216328083e-02 3.4584248810e-04 1.6027586920e-03 -1.2809066392e-03 3.0715866995e-03 
4.1191147053e-03 1.6975046551e-03 5.6469882465e-04 1.7754968634e-04 7.0380253070e-05 
3.6337890486e-05 3.2226954294e-05 2.8116018101e-05 -8.9953900479e-03 -1.6201843839e-02 
-2.3408297630e-02 -5.3916065479e-02 -2.7337698760e-02 -2.4491154499e-03 1.4502629738e-03 
-1.0550570620e-03 3.1189557079e-03 2.5565895676e-03 7.8818214377e-04 2.1541722567e-04 
5.5020347837e-05 1.9532276601e-05 8.9892697000e-06 7.8905167427e-06 6.7917637853e-06 
-2.4429296890e-03 -7.1476365732e-03 -1.1852343457e-02 -4.0006745899e-02 -2.5788586150e-02 
-3.0324361949e-03 1.1298788049e-03 -6.0732145259e-04 2.5239711393e-03 1.2823539174e-03 
3.0939821564e-04 6.7021050141e-05 1.4288128728e-05 4.3883685906e-06 1.8010329252e-06 
1.5537965212e-06 1.3065601173e-06 -2.5238725109e-04 -2.6306157151e-03 -5.0088441792e-03 
-2.6118769695e-02 -2.0046925920e-02 -2.1649130641e-03 6.6702484578e-04 -1.5587508902e-04 
1.6331053177e-03 5.0253656997e-04 1.0592743497e-04 1.5228807382e-05 3.5025947291e-06 
6.6427323637e-07 3.1848690411e-07 2.4208049549e-07 1.6567408688e-07 4.8309316101e-04 
-6.5892855401e-04 -1.8009502690e-03 -1.4766460019e-02 -1.2740011566e-02 -9.7726972648e-04 
2.4692451427e-04 1.1457330923e-04 8.2334853723e-04 1.4391556798e-04 3.2841402322e-05 
1.3538035601e-06 1.0485111907e-06 -3.8605153718e-08 6.9549033419e-08 2.6858172117e-08 
-1.5832689185e-08 5.3741162264e-05 -2.3487041867e-04 -5.2348199960e-04 -6.9068568128e-03 
-6.3002339379e-03 -2.0720612277e-04 1.6710637679e-05 1.6445706050e-04 3.0142950373e-04 
2.6168132268e-05 8.8841119855e-06 -6.2947196848e-07 3.5961356653e-07 -7.0341375565e-08 
2.2428119724e-08 1.8009398174e-09 -1.8826240089e-08 2.5680640952e-04 4.1472098701e-05 
-1.7386221212e-04 -2.3209147110e-03 -2.1112378145e-03 4.3092147498e-05 -3.4073715819e-05 
9.0853579091e-05 6.5544546921e-05 2.1870866611e-06 1.5731685018e-06 -2.4415372739e-07 
7.9743399888e-08 -1.9967751501e-08 5.0787965370e-09 -2.1496064608e-11 -5.1217886662e-09 
-3.1319010249e-05 -2.4858819684e-05 -1.8398629120e-05 -2.3413428493e-04 -1.8646142282e-04 
2.0170083625e-05 -8.0910737346e-06 1.2206458682e-05 1.3873554442e-06 7.9334361417e-08 
-9.2876468230e-09 1.6133846471e-09 -5.9236704076e-10 1.4050973101e-10 -3.4158491602e-11 
2.3886218578e-12 3.8935735318e-11 8.0298492395e-22 -8.4703294725e-22 -2.4970508185e-21 
6.7084085404e-22 -1.8631259769e-22 7.4409536741e-23 -1.1132554927e-22 3.7027227488e-22 
-9.9214129360e-23 2.6584242561e-23 -7.1228408840e-24 1.9071209752e-24 -5.0564301686e-25 
1.3483813783e-25 -3.3709534457e-26 1.4349296275e-42 3.3709534457e-26 3.1319010249e-05 
2.4858819684e-05 1.8398629120e-05 2.3413428493e-04 1.8646142282e-04 -2.0170083625e-05 
8.0910737346e-06 -1.2206458682e-05 -1.3873554442e-06 -7.9334361417e-08 9.2876468230e-09 
-1.6133846471e-09 5.9236704076e-10 -1.4050973101e-10 3.4158491602e-11 -2.3886218578e-12 
-3.8935735318e-11 -1.1340673279e-02 -1.0715727314e-02 -1.0090781349e-02 -8.1273568974e-03 
-6.3331049605e-03 -3.1515641154e-03 -2.8294993488e-04 2.3963809416e-04 -2.9483015532e-04 
3.0171787395e-04 1.3515638916e-03 1.7472418745e-03 1.6190719372e-03 1.3702850292e-03 
1.1828825341e-03 1.1471567450e-03 1.1114309560e-03 -1.2674238335e-02 -1.1450380906e-02 
-1.0226523478e-02 -4.9801337684e-03 -1.9946918582e-03 -1.4429834993e-03 1.0776281931e-05 
7.5365838105e-05 -1.1667113545e-04 1.0381605848e-03 1.8511974636e-03 1.8090381343e-03 
1.4429857943e-03 1.1196194950e-03 9.2139316221e-04 8.8617889330e-04 8.5096462440e-04 
-1.4007803391e-02 -1.2185034499e-02 -1.0362265606e-02 -1.8329106394e-03 2.3437212440e-03 
2.6559711674e-04 3.0450249874e-04 -8.8906417946e-05 6.1487884412e-05 1.7746032956e-03 
2.3508310356e-03 1.8708343941e-03 1.2668996515e-03 8.6895396079e-04 6.5990379034e-04 
6.2520104158e-04 5.9049829281e-04 -1.8232889250e-02 -1.6197039551e-02 -1.4161189852e-02 
-1.7215149234e-03 6.1698553480e-03 1.7240846643e-03 3.9916425384e-04 -2.7487752421e-04 
4.6729052189e-04 2.3618131538e-03 2.3142786141e-03 1.4851165372e-03 8.5313167439e-04 
5.2069591793e-04 3.6796685381e-04 3.4411045697e-04 3.2025406013e-04 -2.1605516107e-02 
-2.0271941021e-02 -1.8938365936e-02 -4.9920626324e-03 7.6663637315e-03 2.2868540251e-03 
3.5788996301e-04 -3.9888713864e-04 9.4069616756e-04 2.5523827003e-03 1.8990612749e-03 
9.9520292186e-04 4.8652754352e-04 2.6434648138e-04 1.7342205155e-04 1.6000331536e-04 
1.4658457917e-04 -2.1417659929e-02 -2.1604160515e-02 -2.1790661100e-02 -1.0218595786e-02 
6.3884025135e-03 1.8871983411e-03 2.8013747125e-04 -4.3489850341e-04 1.3458646663e-03 
2.3031058499e-03 1.2965007584e-03 5.5453777538e-04 2.2870930768e-04 1.1046477202e-04 
6.7107194905e-05 6.1103413135e-05 5.5099631366e-05 -1.7156130311e-02 -1.8969677275e-02 
-2.0783224240e-02 -1.4845651544e-02 2.9962066507e-03 8.8848438355e-04 2.5032725074e-04 
-3.8152733712e-04 1.5413002852e-03 1.7453857515e-03 7.4176545670e-04 2.6053435665e-04 
8.9933023526e-05 3.8797928783e-05 2.1721078669e-05 1.9535939368e-05 1.7350800067e-05 
-1.0940987014e-02 -1.3691235601e-02 -1.6441484189e-02 -1.6869249335e-02 -1.0138911386e-03 
-1.1682743014e-04 2.6252247763e-04 -2.6018045575e-04 1.4716679485e-03 1.1061233972e-03 
3.5619800609e-04 1.0251165188e-04 2.9208226510e-05 1.1284246677e-05 5.7608498898e-06 
5.1262256426e-06 4.4916013954e-06 -5.4081760053e-03 -8.1195441180e-03 -1.0830912231e-02 
-1.5791146995e-02 -4.1228491486e-03 -6.7899764564e-04 2.5407424783e-04 -1.0606804421e-04 
1.1834654210e-03 5.7690389451e-04 1.4527327815e-04 3.3107142253e-05 7.9545198011e-06 
2.6857904037e-06 1.2591448115e-06 1.1039953600e-06 9.4884590859e-07 -1.9675261620e-03 
-3.9523262873e-03 -5.9371264126e-03 -1.2503097709e-02 -5.4597699473e-03 -7.0628700358e-04 
1.8493627017e-04 3.4111440934e-05 7.9636412096e-04 2.3987090245e-04 5.2034227946e-05 
7.9390787898e-06 1.9822820751e-06 4.5030095790e-07 2.3213053930e-07 1.8706245880e-07 
1.4199437831e-07 -3.8769966763e-04 -1.5389486885e-03 -2.6901977094e-03 -8.4498455460e-03 
-5.0495755619e-03 -4.1717454078e-04 7.9746173118e-05 1.1717091613e-04 4.3846676573e-04 
7.4890506287e-05 1.7354604762e-05 7.9285515435e-07 5.9551055347e-07 -1.7609665755e-09 
4.7795249614e-08 2.4070700356e-08 3.4615109908e-10 -2.1582472838e-05 -4.9829434617e-04 
-9.7500621950e-04 -4.8353191308e-03 -3.5781506268e-03 -1.1056572854e-04 -3.8169385204e-06 
1.2748645617e-04 1.8857435079e-04 1.5643946432e-05 5.4502332058e-06 -3.9620922091e-07 
2.2701173134e-07 -4.2469382344e-08 1.4874090901e-08 1.9060256827e-09 -1.1062039536e-08 
1.0187510895e-04 -8.8923191066e-05 -2.7972149109e-04 -2.2422362935e-03 -1.9144862601e-03 
4.3995174126e-05 -3.3400305615e-05 8.6699591930e-05 5.7281287754e-05 1.8497185152e-06 
1.3464285431e-06 -2.1103028170e-07 6.8858286760e-08 -1.7100594911e-08 4.4509879657e-09 
4.9432730080e-11 -4.3521225056e-09 -1.1595245650e-05 -3.0235948086e-05 -4.8876650522e-05 
-7.4390133539e-04 -6.8319652470e-04 5.3707205250e-05 -2.2450574514e-05 3.5807169273e-05 
9.1250488050e-06 3.3365202928e-07 1.1906304231e-07 -2.0356490258e-08 6.0119000777e-09 
-1.5999662691e-09 3.8339987305e-10 -1.1851968085e-11 -4.0710380922e-10 1.7169622352e-05 
6.1045393373e-06 -4.9605436776e-06 -7.1857977266e-05 -6.6013826074e-05 1.0568093749e-05 
-3.3837665738e-06 3.7882916590e-06 -2.4172990140e-07 1.0429778680e-07 -2.8394748898e-08 
7.4693123605e-09 -2.0099482427e-09 5.3690728224e-10 -1.3303258144e-10 8.5809706132e-13 
1.3474877557e-10 1.3617706332e-21 0.0000000000e+00 -1.3617706332e-21 3.6488484942e-22 
-9.7768764428e-23 2.6190208298e-23 -6.9920687617e-24 1.7780667491e-24 -1.2019823484e-25 
-1.2972738098e-24 3.4620979862e-25 -8.7565384693e-26 2.3438785761e-26 -6.1897583521e-27 
1.6231702349e-27 0.0000000000e+00 -1.6231702349e-27 -1.7169622352e-05 -6.1045393373e-06 
4.9605436776e-06 7.1857977266e-05 6.6013826074e-05 -1.0568093749e-05 3.3837665738e-06 
-3.7882916590e-06 2.4172990140e-07 -1.0429778680e-07 2.8394748898e-08 -7.4693123605e-09 
2.0099482427e-09 -5.3690728224e-10 1.3303258144e-10 -8.5809706132e-13 -1.3474877557e-10 
-1.6642664810e-18 -1.9608727099e-18 -2.2574789389e-18 9.0474637457e-19 -2.3061134226e-19 
-2.3641790412e-21 -2.1483823989e-20 -1.3948868628e-21 2.5947738703e-20 -4.1679220200e-20 
-1.5884734627e-19 2.2965838498e-19 -2.3183628231e-19 -5.8737299843e-20 2.0406801210e-19 
5.1537686511e-21 -1.9376047480e-19 -1.2698470936e-18 -8.6736173799e-19 -4.6487638240e-19 
1.2478205363e-19 -3.4251832124e-20 1.2225274863e-20 -1.4649267330e-20 5.7142129883e-21 
-8.2075846234e-21 2.7116125505e-20 -1.0025691740e-19 4.8650892338e-20 -9.4346651956e-20 
3.4750637384e-21 8.0446397002e-20 3.0092655381e-36 -8.0446397002e-20 -8.7542770618e-19 
2.2614923394e-19 1.3277261741e-18 -6.5518226730e-19 1.6210767801e-19 2.6814728768e-20 
-7.8147106711e-21 1.2823312840e-20 -4.2362907950e-20 9.5911471211e-20 -4.1666488523e-20 
-1.3235660030e-19 4.3142978402e-20 6.5687427320e-20 -4.3175218097e-20 -5.1537686511e-21 
3.2867680794e-20 3.1304431842e-19 -3.7235197772e-20 -3.8751471397e-19 2.7440389985e-19 
-8.9647837825e-20 3.9347573932e-21 3.4832338355e-21 -1.0726906960e-20 3.4842749047e-20 
1.1422330176e-19 2.6136200089e-19 -2.1966320847e-20 -1.3260982634e-20 -2.3340059359e-20 
3.1533296970e-20 2.0615074604e-20 9.6968522393e-21 -3.7677042365e-19 -7.7208442853e-20 
2.2235353794e-19 -4.4251675662e-19 1.9679651529e-19 -4.3721701799e-20 -1.7592928380e-21 
1.3816531127e-20 -3.6295884575e-20 1.9639624619e-19 -1.5816959559e-19 -8.2988976722e-21 
7.8372158120e-20 -1.7691232459e-20 3.0026994533e-20 4.0086331698e-21 -2.2009728193e-20 
6.3369920719e-19 3.4606896918e-19 5.8438731171e-20 -7.4568954921e-19 -9.8721330769e-20 
1.7037155440e-20 2.0396622405e-20 4.2004937258e-20 -1.9169214265e-19 2.2177928630e-19 
9.0126843001e-20 5.8332492535e-20 -3.1720435387e-20 -7.3124944047e-21 -1.4478555162e-20 
4.0079741847e-21 2.2494503532e-20 -3.2042550548e-18 -1.3070674339e-18 5.9012018701e-19 
-7.5963964508e-19 2.7900726859e-19 -6.6313985578e-20 6.8026048732e-21 1.4225564507e-21 
-1.6600692899e-20 6.0324453915e-20 -5.4896188531e-20 -7.0713588222e-21 5.0110962022e-21 
2.9754453310e-21 3.3032835190e-21 2.8826082567e-22 -2.7267618677e-21 -7.4034912829e-19 
-3.2196966160e-19 9.6409805101e-20 -1.0728985799e-18 2.8343852584e-19 -9.7619581548e-20 
3.5000162332e-20 -3.2285611559e-20 1.1384950402e-19 9.8494987480e-20 -2.1021125916e-20 
1.0297001471e-20 7.7885274856e-22 -1.3445543192e-21 -8.1631148453e-22 -7.8819803836e-23 
6.5867187686e-22 -8.5802741740e-19 -7.1391337022e-21 8.4374914999e-19 3.7528494883e-19 
-1.4098515048e-19 4.5636441488e-20 -1.7901483375e-20 2.3268676769e-20 -2.7921497509e-20 
-4.1792582955e-20 2.9621493501e-20 -9.1916731685e-21 1.5327959219e-21 -1.7304221905e-22 
6.0591596035e-22 2.7018389671e-23 -5.5187918101e-22 -1.0812446108e-20 3.5052619640e-19 
7.1186483892e-19 -1.5488149076e-18 5.7952560067e-19 -1.6044659062e-19 3.9663871425e-20 
2.4989096750e-21 -1.4428146186e-20 5.4445867981e-20 -2.8282310437e-20 7.9145057636e-21 
-1.8718323319e-21 4.3909221670e-22 -2.5503254653e-22 -2.9253754847e-23 1.9652503684e-22 
6.3947207487e-19 -9.3923044934e-20 -8.2731816474e-19 8.6962635281e-19 -8.5212556185e-19 
2.4653148838e-19 -6.7271962272e-20 2.2425956920e-20 3.3336441454e-20 -2.2490598162e-20 
9.6952034395e-21 -2.6892058672e-21 6.5850213876e-22 -1.7634559920e-22 8.2321298345e-23 
1.0587290911e-23 -6.1146716523e-23 -3.0517819786e-19 2.5165983332e-20 3.5551016452e-19 
-7.6835552342e-19 4.2553438139e-19 -1.7950092364e-19 4.8152486012e-20 -1.3295209994e-20 
-9.3307486192e-21 6.1524908710e-21 -2.6292391555e-21 7.2929483866e-22 -1.7934892138e-22 
4.8003839721e-23 -2.2162603594e-23 -3.1692414473e-24 1.5824120700e-23 1.5748156461e-20 
-6.7408883924e-21 -2.9229933245e-20 -5.8174499518e-20 -1.7387920416e-19 2.8911408391e-20 
-7.0095054249e-21 -9.5113663363e-22 1.2482155430e-20 -4.3957552635e-21 1.4317105396e-21 
-3.9141297429e-22 1.0269413737e-22 -2.7432635249e-23 9.5800276507e-24 8.4890395909e-25 
-7.8822197325e-24 -3.0288387766e-21 1.7975702380e-21 6.6239792525e-21 2.0195878323e-20 
4.5070776169e-20 -7.2043409302e-21 1.1447411567e-21 2.6461096213e-21 -4.0424909405e-21 
1.6353928547e-21 -4.7243585014e-22 1.3082577581e-22 -3.4469650064e-23 9.2045737921e-24 
-3.0269751383e-24 -2.2637438909e-25 2.5742263601e-24 -3.6214179931e-21 -4.4939255949e-22 
2.7226328742e-21 -2.2563480330e-20 -6.5746509352e-21 5.4342355343e-22 5.1418320241e-23 
-7.5428016387e-22 1.0440301599e-21 -4.4972515404e-22 1.2909529109e-22 -3.5774817798e-23 
9.4392902538e-24 -2.5202805525e-24 8.1152806070e-25 5.6593597273e-26 -6.9834086615e-25 
9.7765484289e-50 0.0000000000e+00 -9.7765484289e-50 3.9106193716e-49 -1.4664822643e-48 
5.4748671202e-48 -2.0432986216e-47 7.6257077746e-47 -2.8459532477e-46 1.0621242213e-45 
-3.9639015605e-45 1.4793482021e-44 -5.5210026522e-44 2.0604662407e-43 -7.6897646975e-43 
2.8698592549e-42 6.5086949796e-42 3.6214179931e-21 4.4939255949e-22 -2.7226328742e-21 
2.2563480330e-20 6.5746509352e-21 -5.4342355343e-22 -5.1418320241e-23 7.5428016387e-22 
-1.0440301599e-21 4.4972515404e-22 -1.2909529109e-22 3.5774817798e-23 -9.4392902538e-24 
2.5202805525e-24 -8.1152806070e-25 -5.6593597273e-26 6.9834086615e-25 1.1340673279e-02 
1.0715727314e-02 1.0090781349e-02 8.1273568974e-03 6.3331049605e-03 3.1515641154e-03 
2.8294993488e-04 -2.3963809416e-04 2.9483015532e-04 -3.0171787395e-04 -1.3515638916e-03 
-1.7472418745e-03 -1.6190719372e-03 -1.3702850292e-03 -1.1828825341e-03 -1.1471567450e-03 
-1.1114309560e-03 1.2674238335e-02 1.1450380906e-02 1.0226523478e-02 4.9801337684e-03 
1.9946918582e-03 1.4429834993e-03 -1.0776281931e-05 -7.5365838105e-05 1.1667113545e-04 
-1.0381605848e-03 -1.8511974636e-03 -1.8090381343e-03 -1.4429857943e-03 -1.1196194950e-03 
-9.2139316221e-04 -8.8617889330e-04 -8.5096462440e-04 1.4007803391e-02 1.2185034499e-02 
1.0362265606e-02 1.8329106394e-03 -2.3437212440e-03 -2.6559711674e-04 -3.0450249874e-04 
8.8906417946e-05 -6.1487884412e-05 -1.7746032956e-03 -2.3508310356e-03 -1.8708343941e-03 
-1.2668996515e-03 -8.6895396079e-04 -6.5990379034e-04 -6.2520104158e-04 -5.9049829281e-04 
1.8232889250e-02 1.6197039551e-02 1.4161189852e-02 1.7215149234e-03 -6.1698553480e-03 
-1.7240846643e-03 -3.9916425384e-04 2.7487752421e-04 -4.6729052189e-04 -2.3618131538e-03 
-2.3142786141e-03 -1.4851165372e-03 -8.5313167439e-04 -5.2069591793e-04 -3.6796685381e-04 
-3.4411045697e-04 -3.2025406013e-04 2.1605516107e-02 2.0271941021e-02 1.8938365936e-02 
4.9920626324e-03 -7.6663637315e-03 -2.2868540251e-03 -3.5788996301e-04 3.9888713864e-04 
-9.4069616756e-04 -2.5523827003e-03 -1.8990612749e-03 -9.9520292186e-04 -4.8652754352e-04 
-2.6434648138e-04 -1.7342205155e-04 -1.6000331536e-04 -1.4658457917e-04 2.1417659929e-02 
2.1604160515e-02 2.1790661100e-02 1.0218595786e-02 -6.3884025135e-03 -1.8871983411e-03 
-2.8013747125e-04 4.3489850341e-04 -1.3458646663e-03 -2.3031058499e-03 -1.2965007584e-03 
-5.5453777538e-04 -2.2870930768e-04 -1.1046477202e-04 -6.7107194905e-05 -6.1103413135e-05 
-5.5099631366e-05 1.7156130311e-02 1.8969677275e-02 2.0783224240e-02 1.4845651544e-02 
