1376 2 17.850000 22.950000 17.850000 
1377 1 17.850000 20.400000 21.675000 
1378 2 15.300000 20.400000 20.400000 
1379 1 20.400000 22.950000 24.225000 
1380 2 17.850000 22.950000 22.950000 
1381 1 17.850000 20.400000 26.775000 
1382 2 15.300000 20.400000 25.500000 
1383 1 20.400000 22.950000 29.325000 
1384 2 17.850000 22.950000 28.050000 
1385 1 17.850000 20.400000 31.875000 
1386 2 15.300000 20.400000 30.600000 
1387 1 20.400000 22.950000 34.425000 
1388 2 17.850000 22.950000 33.150000 
1389 1 17.850000 20.400000 36.975000 
1390 2 15.300000 20.400000 35.700000 
1391 1 20.400000 22.950000 39.525000 
1392 2 17.850000 22.950000 38.250000 
1393 1 17.850000 20.400000 42.075000 
1394 2 15.300000 20.400000 40.800000 
1395 1 20.400000 22.950000 44.625000 
1396 2 17.850000 22.950000 43.350000 
1397 1 17.850000 20.400000 47.175000 
1398 2 15.300000 20.400000 45.900000 
1399 1 20.400000 22.950000 49.725000 
1400 2 17.850000 22.950000 48.450000 
1401 1 17.850000 25.500000 1.275000 
1402 2 15.300000 25.500000 0.000000 
1403 1 20.400000 28.050000 3.825000 
1404 2 17.850000 28.050000 2.550000 
1405 1 17.850000 25.500000 6.375000 
1406 2 15.300000 25.500000 5.100000 
1407 1 20.400000 28.050000 8.925000 
1408 2 17.850000 28.050000 7.650000 
1409 1 17.850000 25.500000 11.475000 
1410 2 15.300000 25.500000 10.200000 
1411 1 20.400000 28.050000 14.025000 
1412 2 17.850000 28.050000 12.750000 
1413 1 17.850000 25.500000 16.575000 
1414 2 15.300000 25.500000 15.300000 
1415 1 20.400000 28.050000 19.125000 
1416 2 17.850000 28.050000 17.850000 
1417 1 17.850000 25.500000 21.675000 
1418 2 15.300000 25.500000 20.400000 
1419 1 20.400000 28.050000 24.225000 
1420 2 17.850000 28.050000 22.950000 
1421 1 17.850000 25.500000 26.775000 
1422 2 15.300000 25.500000 25.500000 
1423 1 20.400000 28.050000 29.325000 
1424 2 17.850000 28.050000 28.050000 
1425 1 17.850000 25.500000 31.875000 
1426 2 15.300000 25.500000 30.600000 
1427 1 20.400000 28.050000 34.425000 
1428 2 17.850000 28.050000 33.150000 
1429 1 17.850000 25.500000 36.975000 
1430 2 15.300000 25.500000 35.700000 
1431 1 20.400000 28.050000 39.525000 
1432 2 17.850000 28.050000 38.250000 
1433 1 17.850000 25.500000 42.075000 
1434 2 15.300000 25.500000 40.800000 
1435 1 20.400000 28.050000 44.625000 
1436 2 17.850000 28.050000 43.350000 
1437 1 17.850000 25.500000 47.175000 
1438 2 15.300000 25.500000 45.900000 
1439 1 20.400000 28.050000 49.725000 
1440 2 17.850000 28.050000 48.450000 
1441 1 17.850000 30.600000 1.275000 
1442 2 15.300000 30.600000 0.000000 
1443 1 20.400000 33.150000 3.825000 
1444 2 17.850000 33.150000 2.550000 
1445 1 17.850000 30.600000 6.375000 
1446 2 15.300000 30.600000 5.100000 
1447 1 20.400000 33.150000 8.925000 
1448 2 17.850000 33.150000 7.650000 
1449 1 17.850000 30.600000 11.475000 
1450 2 15.300000 30.600000 10.200000 
1451 1 20.400000 33.150000 14.025000 
1452 2 17.850000 33.150000 12.750000 
1453 1 17.850000 30.600000 16.575000 
1454 2 15.300000 30.600000 15.300000 
1455 1 20.400000 33.150000 19.125000 
1456 2 17.850000 33.150000 17.850000 
1457 1 17.850000 30.600000 21.675000 
1458 2 15.300000 30.600000 20.400000 
1459 1 20.400000 33.150000 24.225000 
1460 2 17.850000 33.150000 22.950000 
1461 1 17.850000 30.600000 26.775000 
1462 2 15.300000 30.600000 25.500000 
1463 1 20.400000 33.150000 29.325000 
1464 2 17.850000 33.150000 28.050000 
1465 1 17.850000 30.600000 31.875000 
1466 2 15.300000 30.600000 30.600000 
1467 1 20.400000 33.150000 34.425000 
1468 2 17.850000 33.150000 33.150000 
1469 1 17.850000 30.600000 36.975000 
1470 2 15.300000 30.600000 35.700000 
1471 1 20.400000 33.150000 39.525000 
1472 2 17.850000 33.150000 38.250000 
1473 1 17.850000 30.600000 42.075000 
1474 2 15.300000 30.600000 40.800000 
1475 1 20.400000 33.150000 44.625000 
1476 2 17.850000 33.150000 43.350000 
1477 1 17.850000 30.600000 47.175000 
1478 2 15.300000 30.600000 45.900000 
1479 1 20.400000 33.150000 49.725000 
1480 2 17.850000 33.150000 48.450000 
1481 1 17.850000 35.700000 1.275000 
1482 2 15.300000 35.700000 0.000000 
1483 1 20.400000 38.250000 3.825000 
1484 2 17.850000 38.250000 2.550000 
1485 1 17.850000 35.700000 6.375000 
1486 2 15.300000 35.700000 5.100000 
1487 1 20.400000 38.250000 8.925000 
1488 2 17.850000 38.250000 7.650000 
1489 1 17.850000 35.700000 11.475000 
1490 2 15.300000 35.700000 10.200000 
1491 1 20.400000 38.250000 14.025000 
1492 2 17.850000 38.250000 12.750000 
1493 1 17.850000 35.700000 16.575000 
1494 2 15.300000 35.700000 15.300000 
1495 1 20.400000 38.250000 19.125000 
1496 2 17.850000 38.250000 17.850000 
1497 1 17.850000 35.700000 21.675000 
1498 2 15.300000 35.700000 20.400000 
1499 1 20.400000 38.250000 24.225000 
1500 2 17.850000 38.250000 22.950000 
1501 1 17.850000 35.700000 26.775000 
1502 2 15.300000 35.700000 25.500000 
1503 1 20.400000 38.250000 29.325000 
1504 2 17.850000 38.250000 28.050000 
1505 1 17.850000 35.700000 31.875000 
1506 2 15.300000 35.700000 30.600000 
1507 1 20.400000 38.250000 34.425000 
1508 2 17.850000 38.250000 33.150000 
1509 1 17.850000 35.700000 36.975000 
1510 2 15.300000 35.700000 35.700000 
1511 1 20.400000 38.250000 39.525000 
1512 2 17.850000 38.250000 38.250000 
1513 1 17.850000 35.700000 42.075000 
1514 2 15.300000 35.700000 40.800000 
1515 1 20.400000 38.250000 44.625000 
1516 2 17.850000 38.250000 43.350000 
1517 1 17.850000 35.700000 47.175000 
1518 2 15.300000 35.700000 45.900000 
1519 1 20.400000 38.250000 49.725000 
1520 2 17.850000 38.250000 48.450000 
1521 1 17.850000 40.800000 1.275000 
1522 2 15.300000 40.800000 0.000000 
1523 1 20.400000 43.350000 3.825000 
1524 2 17.850000 43.350000 2.550000 
1525 1 17.850000 40.800000 6.375000 
1526 2 15.300000 40.800000 5.100000 
1527 1 20.400000 43.350000 8.925000 
1528 2 17.850000 43.350000 7.650000 
1529 1 17.850000 40.800000 11.475000 
1530 2 15.300000 40.800000 10.200000 
1531 1 20.400000 43.350000 14.025000 
1532 2 17.850000 43.350000 12.750000 
1533 1 17.850000 40.800000 16.575000 
1534 2 15.300000 40.800000 15.300000 
1535 1 20.400000 43.350000 19.125000 
1536 2 17.850000 43.350000 17.850000 
1537 1 17.850000 40.800000 21.675000 
1538 2 15.300000 40.800000 20.400000 
1539 1 20.400000 43.350000 24.225000 
1540 2 17.850000 43.350000 22.950000 
1541 1 17.850000 40.800000 26.775000 
1542 2 15.300000 40.800000 25.500000 
1543 1 20.400000 43.350000 29.325000 
1544 2 17.850000 43.350000 28.050000 
1545 1 17.850000 40.800000 31.875000 
1546 2 15.300000 40.800000 30.600000 
1547 1 20.400000 43.350000 34.425000 
1548 2 17.850000 43.350000 33.150000 
1549 1 17.850000 40.800000 36.975000 
1550 2 15.300000 40.800000 35.700000 
1551 1 20.400000 43.350000 39.525000 
1552 2 17.850000 43.350000 38.250000 
1553 1 17.850000 40.800000 42.075000 
1554 2 15.300000 40.800000 40.800000 
1555 1 20.400000 43.350000 44.625000 
1556 2 17.850000 43.350000 43.350000 
1557 1 17.850000 40.800000 47.175000 
1558 2 15.300000 40.800000 45.900000 
1559 1 20.400000 43.350000 49.725000 
1560 2 17.850000 43.350000 48.450000 
1561 1 17.850000 45.900000 1.275000 
1562 2 15.300000 45.900000 0.000000 
1563 1 20.400000 48.450000 3.825000 
1564 2 17.850000 48.450000 2.550000 
1565 1 17.850000 45.900000 6.375000 
1566 2 15.300000 45.900000 5.100000 
1567 1 20.400000 48.450000 8.925000 
1568 2 17.850000 48.450000 7.650000 
1569 1 17.850000 45.900000 11.475000 
1570 2 15.300000 45.900000 10.200000 
1571 1 20.400000 48.450000 14.025000 
1572 2 17.850000 48.450000 12.750000 
1573 1 17.850000 45.900000 16.575000 
1574 2 15.300000 45.900000 15.300000 
1575 1 20.400000 48.450000 19.125000 
1576 2 17.850000 48.450000 17.850000 
1577 1 17.850000 45.900000 21.675000 
1578 2 15.300000 45.900000 20.400000 
1579 1 20.400000 48.450000 24.225000 
1580 2 17.850000 48.450000 22.950000 
1581 1 17.850000 45.900000 26.775000 
1582 2 15.300000 45.900000 25.500000 
1583 1 20.400000 48.450000 29.325000 
1584 2 17.850000 48.450000 28.050000 
1585 1 17.850000 45.900000 31.875000 
1586 2 15.300000 45.900000 30.600000 
1587 1 20.400000 48.450000 34.425000 
1588 2 17.850000 48.450000 33.150000 
1589 1 17.850000 45.900000 36.975000 
1590 2 15.300000 45.900000 35.700000 
1591 1 20.400000 48.450000 39.525000 
1592 2 17.850000 48.450000 38.250000 
1593 1 17.850000 45.900000 42.075000 
1594 2 15.300000 45.900000 40.800000 
1595 1 20.400000 48.450000 44.625000 
1596 2 17.850000 48.450000 43.350000 
1597 1 17.850000 45.900000 47.175000 
1598 2 15.300000 45.900000 45.900000 
1599 1 20.400000 48.450000 49.725000 
1600 2 17.850000 48.450000 48.450000 
1601 1 22.950000 0.000000 1.275000 
1602 2 20.400000 0.000000 0.000000 
1603 1 25.500000 2.550000 3.825000 
1604 2 22.950000 2.550000 2.550000 
1605 1 22.950000 0.000000 6.375000 
1606 2 20.400000 0.000000 5.100000 
1607 1 25.500000 2.550000 8.925000 
1608 2 22.950000 2.550000 7.650000 
1609 1 22.950000 0.000000 11.475000 
1610 2 20.400000 0.000000 10.200000 
1611 1 25.500000 2.550000 14.025000 
1612 2 22.950000 2.550000 12.750000 
1613 1 22.950000 0.000000 16.575000 
1614 2 20.400000 0.000000 15.300000 
1615 1 25.500000 2.550000 19.125000 
1616 2 22.950000 2.550000 17.850000 
1617 1 22.950000 0.000000 21.675000 
1618 2 20.400000 0.000000 20.400000 
1619 1 25.500000 2.550000 24.225000 
1620 2 22.950000 2.550000 22.950000 
1621 1 22.950000 0.000000 26.775000 
1622 2 20.400000 0.000000 25.500000 
1623 1 25.500000 2.550000 29.325000 
1624 2 22.950000 2.550000 28.050000 
1625 1 22.950000 0.000000 31.875000 
1626 2 20.400000 0.000000 30.600000 
1627 1 25.500000 2.550000 34.425000 
1628 2 22.950000 2.550000 33.150000 
1629 1 22.950000 0.000000 36.975000 
1630 2 20.400000 0.000000 35.700000 
1631 1 25.500000 2.550000 39.525000 
1632 2 22.950000 2.550000 38.250000 
1633 1 22.950000 0.000000 42.075000 
1634 2 20.400000 0.000000 40.800000 
1635 1 25.500000 2.550000 44.625000 
1636 2 22.950000 2.550000 43.350000 
1637 1 22.950000 0.000000 47.175000 
1638 2 20.400000 0.000000 45.900000 
1639 1 25.500000 2.550000 49.725000 
1640 2 22.950000 2.550000 48.450000 
1641 1 22.950000 5.100000 1.275000 
1642 2 20.400000 5.100000 0.000000 
1643 1 25.500000 7.650000 3.825000 
1644 2 22.950000 7.650000 2.550000 
1645 1 22.950000 5.100000 6.375000 
1646 2 20.400000 5.100000 5.100000 
1647 1 25.500000 7.650000 8.925000 
1648 2 22.950000 7.650000 7.650000 
1649 1 22.950000 5.100000 11.475000 
1650 2 20.400000 5.100000 10.200000 
1651 1 25.500000 7.650000 14.025000 
1652 2 22.950000 7.650000 12.750000 
1653 1 22.950000 5.100000 16.575000 
1654 2 20.400000 5.100000 15.300000 
1655 1 25.500000 7.650000 19.125000 
1656 2 22.950000 7.650000 17.850000 
1657 1 22.950000 5.100000 21.675000 
1658 2 20.400000 5.100000 20.400000 
1659 1 25.500000 7.650000 24.225000 
1660 2 22.950000 7.650000 22.950000 
1661 1 22.950000 5.100000 26.775000 
1662 2 20.400000 5.100000 25.500000 
1663 1 25.500000 7.650000 29.325000 
1664 2 22.950000 7.650000 28.050000 
1665 1 22.950000 5.100000 31.875000 
1666 2 20.400000 5.100000 30.600000 
1667 1 25.500000 7.650000 34.425000 
1668 2 22.950000 7.650000 33.150000 
1669 1 22.950000 5.100000 36.975000 
1670 2 20.400000 5.100000 35.700000 
1671 1 25.500000 7.650000 39.525000 
1672 2 22.950000 7.650000 38.250000 
1673 1 22.950000 5.100000 42.075000 
1674 2 20.400000 5.100000 40.800000 
1675 1 25.500000 7.650000 44.625000 
1676 2 22.950000 7.650000 43.350000 
1677 1 22.950000 5.100000 47.175000 
1678 2 20.400000 5.100000 45.900000 
1679 1 25.500000 7.650000 49.725000 
1680 2 22.950000 7.650000 48.450000 
1681 1 22.950000 10.200000 1.275000 
1682 2 20.400000 10.200000 0.000000 
1683 1 25.500000 12.750000 3.825000 
1684 2 22.950000 12.750000 2.550000 
1685 1 22.950000 10.200000 6.375000 
1686 2 20.400000 10.200000 5.100000 
1687 1 25.500000 12.750000 8.925000 
1688 2 22.950000 12.750000 7.650000 
1689 1 22.950000 10.200000 11.475000 
1690 2 20.400000 10.200000 10.200000 
1691 1 25.500000 12.750000 14.025000 
1692 2 22.950000 12.750000 12.750000 
1693 1 22.950000 10.200000 16.575000 
1694 2 20.400000 10.200000 15.300000 
1695 1 25.500000 12.750000 19.125000 
1696 2 22.950000 12.750000 17.850000 
1697 1 22.950000 10.200000 21.675000 
1698 2 20.400000 10.200000 20.400000 
1699 1 25.500000 12.750000 24.225000 
1700 2 22.950000 12.750000 22.950000 
1701 1 22.950000 10.200000 26.775000 
1702 2 20.400000 10.200000 25.500000 
1703 1 25.500000 12.750000 29.325000 
1704 2 22.950000 12.750000 28.050000 
1705 1 22.950000 10.200000 31.875000 
1706 2 20.400000 10.200000 30.600000 
1707 1 25.500000 12.750000 34.425000 
1708 2 22.950000 12.750000 33.150000 
1709 1 22.950000 10.200000 36.975000 
1710 2 20.400000 10.200000 35.700000 
1711 1 25.500000 12.750000 39.525000 
1712 2 22.950000 12.750000 38.250000 
1713 1 22.950000 10.200000 42.075000 
1714 2 20.400000 10.200000 40.800000 
1715 1 25.500000 12.750000 44.625000 
1716 2 22.950000 12.750000 43.350000 
1717 1 22.950000 10.200000 47.175000 
1718 2 20.400000 10.200000 45.900000 
1719 1 25.500000 12.750000 49.725000 
1720 2 22.950000 12.750000 48.450000 
1721 1 22.950000 15.300000 1.275000 
1722 2 20.400000 15.300000 0.000000 
1723 1 25.500000 17.850000 3.825000 
1724 2 22.950000 17.850000 2.550000 
1725 1 22.950000 15.300000 6.375000 
1726 2 20.400000 15.300000 5.100000 
1727 1 25.500000 17.850000 8.925000 
1728 2 22.950000 17.850000 7.650000 
1729 1 22.950000 15.300000 11.475000 
1730 2 20.400000 15.300000 10.200000 
1731 1 25.500000 17.850000 14.025000 
1732 2 22.950000 17.850000 12.750000 
1733 1 22.950000 15.300000 16.575000 
1734 2 20.400000 15.300000 15.300000 
1735 1 25.500000 17.850000 19.125000 
1736 2 22.950000 17.850000 17.850000 
1737 1 22.950000 15.300000 21.675000 
1738 2 20.400000 15.300000 20.400000 
1739 1 25.500000 17.850000 24.225000 
1740 2 22.950000 17.850000 22.950000 
1741 1 22.950000 15.300000 26.775000 
1742 2 20.400000 15.300000 25.500000 
1743 1 25.500000 17.850000 29.325000 
1744 2 22.950000 17.850000 28.050000 
1745 1 22.950000 15.300000 31.875000 
1746 2 20.400000 15.300000 30.600000 
1747 1 25.500000 17.850000 34.425000 
1748 2 22.950000 17.850000 33.150000 
1749 1 22.950000 15.300000 36.975000 
1750 2 20.400000 15.300000 35.700000 
1751 1 25.500000 17.850000 39.525000 
1752 2 22.950000 17.850000 38.250000 
1753 1 22.950000 15.300000 42.075000 
1754 2 20.400000 15.300000 40.800000 
1755 1 25.500000 17.850000 44.625000 
1756 2 22.950000 17.850000 43.350000 
1757 1 22.950000 15.300000 47.175000 
1758 2 20.400000 15.300000 45.900000 
1759 1 25.500000 17.850000 49.725000 
1760 2 22.950000 17.850000 48.450000 
1761 1 22.950000 20.400000 1.275000 
1762 2 20.400000 20.400000 0.000000 
1763 1 25.500000 22.950000 3.825000 
1764 2 22.950000 22.950000 2.550000 
1765 1 22.950000 20.400000 6.375000 
1766 2 20.400000 20.400000 5.100000 
1767 1 25.500000 22.950000 8.925000 
1768 2 22.950000 22.950000 7.650000 
1769 1 22.950000 20.400000 11.475000 
1770 2 20.400000 20.400000 10.200000 
1771 1 25.500000 22.950000 14.025000 
1772 2 22.950000 22.950000 12.750000 
1773 1 22.950000 20.400000 16.575000 
1774 2 20.400000 20.400000 15.300000 
1775 1 25.500000 22.950000 19.125000 
1776 2 22.950000 22.950000 17.850000 
1777 1 22.950000 20.400000 21.675000 
1778 2 20.400000 20.400000 20.400000 
1779 1 25.500000 22.950000 24.225000 
1780 2 22.950000 22.950000 22.950000 
1781 1 22.950000 20.400000 26.775000 
1782 2 20.400000 20.400000 25.500000 
1783 1 25.500000 22.950000 29.325000 
1784 2 22.950000 22.950000 28.050000 
1785 1 22.950000 20.400000 31.875000 
1786 2 20.400000 20.400000 30.600000 
1787 1 25.500000 22.950000 34.425000 
1788 2 22.950000 22.950000 33.150000 
1789 1 22.950000 20.400000 36.975000 
1790 2 20.400000 20.400000 35.700000 
1791 1 25.500000 22.950000 39.525000 
1792 2 22.950000 22.950000 38.250000 
1793 1 22.950000 20.400000 42.075000 
1794 2 20.400000 20.400000 40.800000 
1795 1 25.500000 22.950000 44.625000 
1796 2 22.950000 22.950000 43.350000 
1797 1 22.950000 20.400000 47.175000 
1798 2 20.400000 20.400000 45.900000 
1799 1 25.500000 22.950000 49.725000 
1800 2 22.950000 22.950000 48.450000 
1801 1 22.950000 25.500000 1.275000 
1802 2 20.400000 25.500000 0.000000 
1803 1 25.500000 28.050000 3.825000 
1804 2 22.950000 28.050000 2.550000 
1805 1 22.950000 25.500000 6.375000 
1806 2 20.400000 25.500000 5.100000 
1807 1 25.500000 28.050000 8.925000 
1808 2 22.950000 28.050000 7.650000 
1809 1 22.950000 25.500000 11.475000 
1810 2 20.400000 25.500000 10.200000 
1811 1 25.500000 28.050000 14.025000 
1812 2 22.950000 28.050000 12.750000 
1813 1 22.950000 25.500000 16.575000 
1814 2 20.400000 25.500000 15.300000 
1815 1 25.500000 28.050000 19.125000 
1816 2 22.950000 28.050000 17.850000 
1817 1 22.950000 25.500000 21.675000 
1818 2 20.400000 25.500000 20.400000 
1819 1 25.500000 28.050000 24.225000 
1820 2 22.950000 28.050000 22.950000 
1821 1 22.950000 25.500000 26.775000 
1822 2 20.400000 25.500000 25.500000 
1823 1 25.500000 28.050000 29.325000 
1824 2 22.950000 28.050000 28.050000 
1825 1 22.950000 25.500000 31.875000 
1826 2 20.400000 25.500000 30.600000 
1827 1 25.500000 28.050000 34.425000 
1828 2 22.950000 28.050000 33.150000 
1829 1 22.950000 25.500000 36.975000 
1830 2 20.400000 25.500000 35.700000 
1831 1 25.500000 28.050000 39.525000 
1832 2 22.950000 28.050000 38.250000 
1833 1 22.950000 25.500000 42.075000 
1834 2 20.400000 25.500000 40.800000 
1835 1 25.500000 28.050000 44.625000 
1836 2 22.950000 28.050000 43.350000 
1837 1 22.950000 25.500000 47.175000 
1838 2 20.400000 25.500000 45.900000 
1839 1 25.500000 28.050000 49.725000 
1840 2 22.950000 28.050000 48.450000 
1841 1 22.950000 30.600000 1.275000 
1842 2 20.400000 30.600000 0.000000 
1843 1 25.500000 33.150000 3.825000 
1844 2 22.950000 33.150000 2.550000 
1845 1 22.950000 30.600000 6.375000 
1846 2 20.400000 30.600000 5.100000 
1847 1 25.500000 33.150000 8.925000 
1848 2 22.950000 33.150000 7.650000 
1849 1 22.950000 30.600000 11.475000 
1850 2 20.400000 30.600000 10.200000 
1851 1 25.500000 33.150000 14.025000 
1852 2 22.950000 33.150000 12.750000 
1853 1 22.950000 30.600000 16.575000 
1854 2 20.400000 30.600000 15.300000 
1855 1 25.500000 33.150000 19.125000 
1856 2 22.950000 33.150000 17.850000 
1857 1 22.950000 30.600000 21.675000 
1858 2 20.400000 30.600000 20.400000 
1859 1 25.500000 33.150000 24.225000 
1860 2 22.950000 33.150000 22.950000 
1861 1 22.950000 30.600000 26.775000 
1862 2 20.400000 30.600000 25.500000 
1863 1 25.500000 33.150000 29.325000 
1864 2 22.950000 33.150000 28.050000 
1865 1 22.950000 30.600000 31.875000 
1866 2 20.400000 30.600000 30.600000 
1867 1 25.500000 33.150000 34.425000 
1868 2 22.950000 33.150000 33.150000 
1869 1 22.950000 30.600000 36.975000 
1870 2 20.400000 30.600000 35.700000 
1871 1 25.500000 33.150000 39.525000 
1872 2 22.950000 33.150000 38.250000 
1873 1 22.950000 30.600000 42.075000 
1874 2 20.400000 30.600000 40.800000 
1875 1 25.500000 33.150000 44.625000 
1876 2 22.950000 33.150000 43.350000 
1877 1 22.950000 30.600000 47.175000 
1878 2 20.400000 30.600000 45.900000 
1879 1 25.500000 33.150000 49.725000 
1880 2 22.950000 33.150000 48.450000 
1881 1 22.950000 35.700000 1.275000 
1882 2 20.400000 35.700000 0.000000 
1883 1 25.500000 38.250000 3.825000 
1884 2 22.950000 38.250000 2.550000 
1885 1 22.950000 35.700000 6.375000 
1886 2 20.400000 35.700000 5.100000 
1887 1 25.500000 38.250000 8.925000 
1888 2 22.950000 38.250000 7.650000 
1889 1 22.950000 35.700000 11.475000 
1890 2 20.400000 35.700000 10.200000 
1891 1 25.500000 38.250000 14.025000 
1892 2 22.950000 38.250000 12.750000 
1893 1 22.950000 35.700000 16.575000 
1894 2 20.400000 35.700000 15.300000 
1895 1 25.500000 38.250000 19.125000 
1896 2 22.950000 38.250000 17.850000 
1897 1 22.950000 35.700000 21.675000 
1898 2 20.400000 35.700000 20.400000 
1899 1 25.500000 38.250000 24.225000 
1900 2 22.950000 38.250000 22.950000 
1901 1 22.950000 35.700000 26.775000 
1902 2 20.400000 35.700000 25.500000 
1903 1 25.500000 38.250000 29.325000 
1904 2 22.950000 38.250000 28.050000 
1905 1 22.950000 35.700000 31.875000 
1906 2 20.400000 35.700000 30.600000 
1907 1 25.500000 38.250000 34.425000 
1908 2 22.950000 38.250000 33.150000 
1909 1 22.950000 35.700000 36.975000 
1910 2 20.400000 35.700000 35.700000 
1911 1 25.500000 38.250000 39.525000 
1912 2 22.950000 38.250000 38.250000 
1913 1 22.950000 35.700000 42.075000 
1914 2 20.400000 35.700000 40.800000 
1915 1 25.500000 38.250000 44.625000 
1916 2 22.950000 38.250000 43.350000 
1917 1 22.950000 35.700000 47.175000 
1918 2 20.400000 35.700000 45.900000 
1919 1 25.500000 38.250000 49.725000 
1920 2 22.950000 38.250000 48.450000 
1921 1 22.950000 40.800000 1.275000 
1922 2 20.400000 40.800000 0.000000 
1923 1 25.500000 43.350000 3.825000 
1924 2 22.950000 43.350000 2.550000 
1925 1 22.950000 40.800000 6.375000 
1926 2 20.400000 40.800000 5.100000 
1927 1 25.500000 43.350000 8.925000 
1928 2 22.950000 43.350000 7.650000 
1929 1 22.950000 40.800000 11.475000 
1930 2 20.400000 40.800000 10.200000 
1931 1 25.500000 43.350000 14.025000 
1932 2 22.950000 43.350000 12.750000 
1933 1 22.950000 40.800000 16.575000 
1934 2 20.400000 40.800000 15.300000 
1935 1 25.500000 43.350000 19.125000 
1936 2 22.950000 43.350000 17.850000 
1937 1 22.950000 40.800000 21.675000 
1938 2 20.400000 40.800000 20.400000 
1939 1 25.500000 43.350000 24.225000 
1940 2 22.950000 43.350000 22.950000 
1941 1 22.950000 40.800000 26.775000 
1942 2 20.400000 40.800000 25.500000 
1943 1 25.500000 43.350000 29.325000 
1944 2 22.950000 43.350000 28.050000 
1945 1 22.950000 40.800000 31.875000 
1946 2 20.400000 40.800000 30.600000 
1947 1 25.500000 43.350000 34.425000 
1948 2 22.950000 43.350000 33.150000 
1949 1 22.950000 40.800000 36.975000 
1950 2 20.400000 40.800000 35.700000 
1951 1 25.500000 43.350000 39.525000 
1952 2 22.950000 43.350000 38.250000 
1953 1 22.950000 40.800000 42.075000 
1954 2 20.400000 40.800000 40.800000 
1955 1 25.500000 43.350000 44.625000 
1956 2 22.950000 43.350000 43.350000 
1957 1 22.950000 40.800000 47.175000 
1958 2 20.400000 40.800000 45.900000 
1959 1 25.500000 43.350000 49.725000 
1960 2 22.950000 43.350000 48.450000 
1961 1 22.950000 45.900000 1.275000 
1962 2 20.400000 45.900000 0.000000 
1963 1 25.500000 48.450000 3.825000 
1964 2 22.950000 48.450000 2.550000 
1965 1 22.950000 45.900000 6.375000 
1966 2 20.400000 45.900000 5.100000 
1967 1 25.500000 48.450000 8.925000 
1968 2 22.950000 48.450000 7.650000 
1969 1 22.950000 45.900000 11.475000 
1970 2 20.400000 45.900000 10.200000 
1971 1 25.500000 48.450000 14.025000 
1972 2 22.950000 48.450000 12.750000 
1973 1 22.950000 45.900000 16.575000 
1974 2 20.400000 45.900000 15.300000 
1975 1 25.500000 48.450000 19.125000 
1976 2 22.950000 48.450000 17.850000 
1977 1 22.950000 45.900000 21.675000 
1978 2 20.400000 45.900000 20.400000 
1979 1 25.500000 48.450000 24.225000 
1980 2 22.950000 48.450000 22.950000 
1981 1 22.950000 45.900000 26.775000 
1982 2 20.400000 45.900000 25.500000 
1983 1 25.500000 48.450000 29.325000 
1984 2 22.950000 48.450000 28.050000 
1985 1 22.950000 45.900000 31.875000 
1986 2 20.400000 45.900000 30.600000 
1987 1 25.500000 48.450000 34.425000 
1988 2 22.950000 48.450000 33.150000 
1989 1 22.950000 45.900000 36.975000 
1990 2 20.400000 45.900000 35.700000 
1991 1 25.500000 48.450000 39.525000 
1992 2 22.950000 48.450000 38.250000 
1993 1 22.950000 45.900000 42.075000 
1994 2 20.400000 45.900000 40.800000 
1995 1 25.500000 48.450000 44.625000 
1996 2 22.950000 48.450000 43.350000 
1997 1 22.950000 45.900000 47.175000 
1998 2 20.400000 45.900000 45.900000 
1999 1 25.500000 48.450000 49.725000 
2000 2 22.950000 48.450000 48.450000 
2001 1 28.050000 0.000000 1.275000 
2002 2 25.500000 0.000000 0.000000 
2003 1 30.600000 2.550000 3.825000 
2004 2 28.050000 2.550000 2.550000 
2005 1 28.050000 0.000000 6.375000 
2006 2 25.500000 0.000000 5.100000 
2007 1 30.600000 2.550000 8.925000 
2008 2 28.050000 2.550000 7.650000 
2009 1 28.050000 0.000000 11.475000 
2010 2 25.500000 0.000000 10.200000 
2011 1 30.600000 2.550000 14.025000 
2012 2 28.050000 2.550000 12.750000 
2013 1 28.050000 0.000000 16.575000 
2014 2 25.500000 0.000000 15.300000 
2015 1 30.600000 2.550000 19.125000 
2016 2 28.050000 2.550000 17.850000 
2017 1 28.050000 0.000000 21.675000 
2018 2 25.500000 0.000000 20.400000 
2019 1 30.600000 2.550000 24.225000 
2020 2 28.050000 2.550000 22.950000 
2021 1 28.050000 0.000000 26.775000 
2022 2 25.500000 0.000000 25.500000 
2023 1 30.600000 2.550000 29.325000 
2024 2 28.050000 2.550000 28.050000 
2025 1 28.050000 0.000000 31.875000 
2026 2 25.500000 0.000000 30.600000 
2027 1 30.600000 2.550000 34.425000 
2028 2 28.050000 2.550000 33.150000 
2029 1 28.050000 0.000000 36.975000 
2030 2 25.500000 0.000000 35.700000 
2031 1 30.600000 2.550000 39.525000 
2032 2 28.050000 2.550000 38.250000 
2033 1 28.050000 0.000000 42.075000 
2034 2 25.500000 0.000000 40.800000 
2035 1 30.600000 2.550000 44.625000 
2036 2 28.050000 2.550000 43.350000 
2037 1 28.050000 0.000000 47.175000 
2038 2 25.500000 0.000000 45.900000 
2039 1 30.600000 2.550000 49.725000 
2040 2 28.050000 2.550000 48.450000 
2041 1 28.050000 5.100000 1.275000 
